Nom du site ZPS|Code|Superficie (ha)|Nombre d'esp&egrave;ces|R&eacute;gion|lat|lng
Etang de Saint Quentin|FR1110025|96|30|Ile-de-France|48.79167|2.00167
Marais d'Itteville et de Fontenay-le-Vicomte|FR1110102|522|33|Ile-de-France|48.55722|2.39
Massif de Fontainebleau|FR1110795|28092|29|Ile-de-France|48.41667|2.66667
Massif de Villefermoy|FR1112001|4790|17|Ile-de-France|48.5|2.90889
Bassée et plaines adjacentes|FR1112002|27643|42|Ile-de-France|48.41667|3.2
Boucles de la Marne|FR1112003|2641|52|Ile-de-France|48.91083|2.72556
Massif de Rambouillet et zones humides proches|FR1112011|17110|24|Ile-de-France|48.68583|1.79778
Boucles de Moisson, de Guernes et de Rosny|FR1112012|6033|52|Ile-de-France|49.01944|1.61528
Sites de Seine-Saint-Denis|FR1112013|1157|10|Ile-de-France|48.94444|2.39972
Lacs de la forêt d'Orient|FR2110001|23575|107|Champagne-Ardenne|48.26667|4.33333
Lac du Der|FR2110002|6536|115|Champagne-Ardenne|48.56667|4.75
Etang de la Horre|FR2110091|1452|78|Champagne-Ardenne|48.5|4.66667
Herbages et cultures des vallées de la Voire, de l'Héronne et de la Laines|FR2112001|2274|81|Champagne-Ardenne|48.47056|4.57861
Herbages et cultures autour du lac du Der|FR2112002|2169|88|Champagne-Ardenne|48.56778|4.69
Etangs de Belval et d'Etoges|FR2112003|229|74|Champagne-Ardenne|48.95|4.98333
Confluence des vallées de la Meuse et de la Chiers|FR2112004|3636|88|Champagne-Ardenne|49.61667|5.18333
Vallée de l'Aisne en aval de Château Porcien|FR2112005|1448|70|Champagne-Ardenne|49.5|4.16667
Confluence des vallées de l'Aisne et de l'Aire|FR2112006|2142|52|Champagne-Ardenne|49.28333|4.86667
Vallée de l'Aisne à  Mouron|FR2112008|385|46|Champagne-Ardenne|49.31667|4.76667
Etangs d'Argonne|FR2112009|14250|93|Champagne-Ardenne|48.96083|4.95
Barrois et forêt de Clairvaux|FR2112010|41156|61|Champagne-Ardenne|48.13472|4.72917
